TTF,TRF,LS,EF
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99F890>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99FA70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99FC50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D99FE30>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4050>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4230>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4410>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C45F0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C47D0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C49B0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4B90>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4D70>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C4F50>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C5130>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C5310>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C54F0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C56D0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C58B0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C5A90>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C5C70>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C5E50>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6030>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6210>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C63F0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C65D0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C67B0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6990>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6B70>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6D50>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C6F30>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C7110>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C72F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C74D0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C76B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C7890>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C7A70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C7C50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9C7E30>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8050>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8230>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8410>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E85F0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E87D0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E89B0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8B90>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8D70>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E8F50>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E9130>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E9310>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E94F0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E96D0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E98B0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E9A90>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E9C70>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9E9E50>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA030>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA210>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA3F0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA5D0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA7B0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EA990>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EAB70>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EAD50>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EAF30>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EB110>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EB2F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EB4D0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EB6B0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EB890>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EBA70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EBC50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2D9EBE30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10050>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10230>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10410>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA105F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA107D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA109B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10B90>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10D70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA10F50>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA11130>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA11310>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA114F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA116D0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA118B0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA11A90>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA11C70>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA11E50>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12030>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12210>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA123F0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA125D0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA127B0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12990>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12B20>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12D50>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA12F30>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA13110>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA132F0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA134D0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA136B0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA13890>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA13A70>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA13C50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA13E30>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38050>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38230>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38410>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA385F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA387D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA389B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38B90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38D70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA38F50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA39130>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA39310>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA394F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA396D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA398B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA39A90>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA39C70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA39E50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A030>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A210>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A3F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A5D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A7B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3A990>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3AB70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3AD50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3AF30>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3B110>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3B2F0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3B4D0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3B6B0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3B890>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3BA70>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3BC50>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA3BE30>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C050>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C230>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C410>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C5F0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C7D0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5C9B0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5CB90>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5CD70>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5CF50>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5D130>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5D310>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5D4F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5D6D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5D8B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5DA90>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5DC70>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5DE50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E030>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E210>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E3F0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E5D0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E7B0>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5E990>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5EB70>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5ED50>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5EF30>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5F110>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5F2F0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5F4D0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5F6B0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5F890>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5FA70>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5FC50>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA5FE30>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88050>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88230>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88410>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA885F0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA887D0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA889B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88B90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88D70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA88F50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA89130>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA89310>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA894F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA896D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA898B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA89A90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA89C70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA89E50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A030>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A210>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A3F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A5D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A7B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8A990>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8AB70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8AD50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8AF30>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8B110>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8B2F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8B4D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8B6B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8B890>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8BA70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8BC50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DA8BE30>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4050>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4230>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4410>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB45F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4820>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB49B0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4B90>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4D70>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB4F50>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB5130>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB5310>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB54F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB56D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB58B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB5A90>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB5C70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB5E50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6030>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6210>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB63F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB65D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB67B0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6990>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6B70>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6D50>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB6F30>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB7110>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB72F0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB74D0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB76B0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB7890>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB7A70>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB7C50>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAB7E30>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4050>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4230>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4410>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD45F0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD47D0>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD49B0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4B90>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4D70>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD4F50>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD5130>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD5310>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD54F0>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD56D0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD58B0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD5A90>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD5C70>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD5E50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6030>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6210>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD63F0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD65D0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD67B0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6990>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6B70>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6D50>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD6F30>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD7110>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD72F0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD74D0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD76B0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD7890>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD7A70>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD7C50>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DAD7E30>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00050>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00230>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00410>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB005F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB007D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB009B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00B90>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00D70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB00F50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB01130>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB01310>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB014F0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB016D0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB018B0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB01A90>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB01C70>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB01E50>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02030>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02210>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB023F0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB025D0>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB027B0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02990>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DB02B70>,13.0
